Security Code,Date,Opening Price,High Sale Price,Low Sale Price,Closing Price,Total Volume Traded
TNR,20 Jul 2016,.19,.195,.19,.195,115000
TOE,20 Jul 2016,.052,.052,.049,.049,1006000
TOF,20 Jul 2016,2.27,2.27,2.25,2.25,23574
TOP,20 Jul 2016,.59,.595,.59,.595,44457
TOT,20 Jul 2016,1.165,1.185,1.165,1.185,21000
TOX,20 Jul 2016,2.73,2.74,2.7,2.705,8212
TPE,20 Jul 2016,2.74,2.74,2.74,2.74,7000
TPM,20 Jul 2016,12.2,12.29,12.05,12.25,135831
TRL,20 Jul 2016,.069,.07,.069,.07,159589
TRS,20 Jul 2016,12.55,12.55,12.35,12.36,7298
TRY,20 Jul 2016,.545,.555,.545,.555,141784
TSM,20 Jul 2016,.4,.4,.4,.4,31700
TSN,20 Jul 2016,.019,.019,.018,.019,690876
TTS,20 Jul 2016,4.03,4.03,3.96,3.965,514594
TV2,20 Jul 2016,.028,.028,.028,.028,1415120
TV2O,20 Jul 2016,.013,.013,.013,.013,300000
TWD,20 Jul 2016,3.1,3.1,3.1,3.1,479
TWE,20 Jul 2016,9.8,9.86,9.78,9.84,188948
TWH,20 Jul 2016,.011,.011,.01,.01,1450000
TYK,20 Jul 2016,.012,.013,.012,.013,363635
TZL,20 Jul 2016,.093,.093,.093,.093,20000
UBI,20 Jul 2016,.29,.29,.29,.29,2000
UGL,20 Jul 2016,2.41,2.41,2.375,2.38,146167
UGLKOD,20 Jul 2016,.68,.68,.68,.68,7000
UIL,20 Jul 2016,.072,.072,.072,.072,232300
UMAX,20 Jul 2016,16.95,16.98,16.95,16.95,10146
UNS,20 Jul 2016,.075,.076,.072,.076,1076122
UPD,20 Jul 2016,.35,.37,.35,.36,238817
URF,20 Jul 2016,2.07,2.1,2.07,2.1,1011
URI,20 Jul 2016,1.96,1.97,1.96,1.97,12
USD,20 Jul 2016,13,13.02,12.99,13.02,48312
VAF,20 Jul 2016,50.3,50.3,50.3,50.3,1157
VAH,20 Jul 2016,.21,.215,.21,.212,101252
VAP,20 Jul 2016,87.9,88.9,87.9,88.51,4644
VAR,20 Jul 2016,.021,.021,.021,.021,75175
VAS,20 Jul 2016,69.44,69.61,69.44,69.55,11342
VCX,20 Jul 2016,3.5,3.55,3.5,3.535,1188207
VEU,20 Jul 2016,58.45,58.45,58.1,58.32,7264
VGAD,20 Jul 2016,53.31,53.31,53.27,53.27,3087
VGB,20 Jul 2016,50.8,51,50.8,51,296
VGE,20 Jul 2016,54.41,54.77,54.39,54.77,4891
VGS,20 Jul 2016,55.85,55.89,55.83,55.84,2308
VHT,20 Jul 2016,.38,.4,.375,.4,59950
VHY,20 Jul 2016,58.1,58.1,57.9,57.97,11315
VIT,20 Jul 2016,1.65,1.65,1.592,1.6,142241
VLA,20 Jul 2016,.92,.92,.92,.92,1053
VLC,20 Jul 2016,57.55,57.55,57.55,57.55,45
VLT,20 Jul 2016,.035,.035,.035,.035,775000
VLW,20 Jul 2016,2.23,2.25,2.225,2.25,30520
VMG,20 Jul 2016,.003,.003,.003,.003,393500
VML,20 Jul 2016,.02,.02,.02,.02,50380
VMT,20 Jul 2016,.19,.2,.19,.2,414333
VOC,20 Jul 2016,8.61,8.72,8.61,8.68,225731
VPC,20 Jul 2016,.025,.027,.025,.027,227883
VPCO,20 Jul 2016,.008,.008,.008,.008,333334
VRC,20 Jul 2016,.11,.11,.11,.11,478593
VRCO,20 Jul 2016,.082,.082,.082,.082,42000
VRL,20 Jul 2016,5.43,5.47,5.39,5.46,21956
VRT,20 Jul 2016,7.24,7.27,7.24,7.25,37172
VSO,20 Jul 2016,49.56,49.56,49.28,49.28,1215
VTG,20 Jul 2016,4.46,4.46,4.41,4.43,40028
VTS,20 Jul 2016,147.5,147.7,147.28,147.36,4220
VXR,20 Jul 2016,.008,.008,.008,.008,200000
WAA,20 Jul 2016,1.055,1.055,1.055,1.055,6000
WAF,20 Jul 2016,.23,.235,.225,.235,256498
WAM,20 Jul 2016,2.28,2.28,2.27,2.28,40220
WAX,20 Jul 2016,1.39,1.39,1.385,1.385,9558
WBA,20 Jul 2016,1.27,1.29,1.27,1.29,61006
WBC,20 Jul 2016,30.3,30.32,30.09,30.18,951046
WBCHB,20 Jul 2016,100.902,101.49,100.9,101.49,796
WBCISC,20 Jul 2016,2.15,2.15,2.15,2.15,10000
WBCMOB,20 Jul 2016,5.57,5.57,5.57,5.57,1250
WBCPC,20 Jul 2016,102.101,102.11,102.101,102.101,456
WBCPD,20 Jul 2016,99.2,99.4,99.2,99.4,1188
WBCPE,20 Jul 2016,92.91,92.91,92.91,92.91,42
WBCPF,20 Jul 2016,99.6,99.98,99.6,99.7,1980
WBCPG,20 Jul 2016,101.9,101.9,101.81,101.9,270
WCB,20 Jul 2016,6.75,6.75,6.68,6.68,2234
WDE,20 Jul 2016,.745,.745,.745,.745,2000
WDIV,20 Jul 2016,17.81,17.81,17.74,17.74,7971
WEB,20 Jul 2016,7.2,7.23,7.17,7.19,23817
WES,20 Jul 2016,41.51,41.7,41.41,41.67,255345
WESBOB,20 Jul 2016,41.88,41.88,41.88,41.88,600
WESJOK,20 Jul 2016,7.1,7.1,7.1,7.1,1000
WESLOV,20 Jul 2016,2.84,2.84,2.84,2.84,900
WFD,20 Jul 2016,10.91,10.955,10.81,10.84,1294117
WGL,20 Jul 2016,.028,.028,.028,.028,191317
WHC,20 Jul 2016,1.65,1.67,1.615,1.622,1107221
WHCKOP,20 Jul 2016,.645,.645,.645,.645,50000
WHF,20 Jul 2016,4.24,4.25,4.22,4.25,7309
WIC,20 Jul 2016,.93,.93,.93,.93,4438
WIG,20 Jul 2016,1.505,1.505,1.505,1.505,4000
WKT,20 Jul 2016,.006,.006,.006,.006,948341
WLD,20 Jul 2016,.39,.392,.38,.38,615468
WLE,20 Jul 2016,1.14,1.14,1.135,1.135,44111
WLEO,20 Jul 2016,.066,.066,.066,.066,29545
WLL,20 Jul 2016,4.43,4.45,4.43,4.45,2000
WMK,20 Jul 2016,1.015,1.015,1.015,1.015,28813
WOR,20 Jul 2016,7.75,7.84,7.62,7.67,195664
WORKOP,20 Jul 2016,2.05,2.13,2.05,2.13,7500
WOW,20 Jul 2016,22.26,22.38,22.26,22.36,300548
WOWHC,20 Jul 2016,101.17,101.24,101.15,101.15,2175
WOWISC,20 Jul 2016,2.57,2.58,2.56,2.56,16060
WOWSMY,20 Jul 2016,8.7,8.7,8.7,8.7,180
WOWSO2,20 Jul 2016,7.96,7.96,7.96,7.96,4000
WPG,20 Jul 2016,.087,.087,.086,.087,319547
WPL,20 Jul 2016,27.35,27.39,27.04,27.13,408431
WPLSWR,20 Jul 2016,13.57,13.59,13.56,13.58,15000
WPP,20 Jul 2016,1.08,1.085,1.065,1.07,34195
WRM,20 Jul 2016,.024,.024,.023,.023,650000
WSA,20 Jul 2016,2.69,2.69,2.46,2.51,1367644
WSAKOA,20 Jul 2016,.52,.52,.52,.52,1500
WSAKOD,20 Jul 2016,.24,.24,.24,.24,6000
WSG,20 Jul 2016,.013,.013,.013,.013,342080
WSI,20 Jul 2016,.043,.043,.043,.043,3000
WTC,20 Jul 2016,5.15,5.4,5.15,5.32,19781
WTP,20 Jul 2016,.88,.9,.88,.89,13587
WXHG,20 Jul 2016,17.98,17.98,17.98,17.98,68
WXOZ,20 Jul 2016,23.54,23.54,23.54,23.54,260
XAE,20 Jul 2016,1330.5,1339.7,1330.3,1337.9,0
XAF,20 Jul 2016,5341.7,5351,5328.3,5345.9,0
XAM,20 Jul 2016,.185,.185,.185,.185,61028
XAO,20 Jul 2016,5533.9,5537.6,5519.4,5535.2,0
XAT,20 Jul 2016,5394.6,5402.7,5383.1,5399,0
XBW,20 Jul 2016,86302.602,86302.602,86302.602,86302.602,0
XDI,20 Jul 2016,1466.8,1470.2,1464.1,1467.1,0
XDJ,20 Jul 2016,2155.1,2171.2,2155.1,2171.1,0
XEC,20 Jul 2016,1385.3,1388.3,1385,1385.8,0
XEJ,20 Jul 2016,8553.6,8563.5,8503.4,8521.8,0
XF1,20 Jul 2016,.61,.625,.61,.625,7196
XFD,20 Jul 2016,1716.4,1716.4,1707.6,1711.4,0
XFJ,20 Jul 2016,5979.7,6012.4,5979.1,5999,0
XFL,20 Jul 2016,5393.7,5403,5380.2,5398.2,0
XFT,20 Jul 2016,3347.4,3347.5,3330.3,3336.5,0
XGD,20 Jul 2016,5243.9,5272,5236.3,5272,0
XHJ,20 Jul 2016,21951.6,22279.4,21950.301,22260.1,0
XIJ,20 Jul 2016,778.4,793,778.4,793,0
XJO,20 Jul 2016,5451.3,5459.5,5439.8,5456,0
XJOKOF,20 Jul 2016,12.41,12.41,12.41,12.41,2600
XJOKOZ,20 Jul 2016,2.75,2.78,2.73,2.73,19000
XJOLOA,20 Jul 2016,3.1,3.1,3.1,3.1,3000
XJOLOS,20 Jul 2016,8.45,8.45,8.45,8.45,321
XJOLOV,20 Jul 2016,2.08,2.12,2.03,2.05,37250
XJOMOQ,20 Jul 2016,3.74,3.74,3.7,3.7,2200
XJOMOT,20 Jul 2016,2.45,2.45,2.44,2.44,6000
XJOQOP,20 Jul 2016,3.13,3.13,3.13,3.13,3000
XJOQOT,20 Jul 2016,8.07,8.07,8.07,8.07,1000
XJOWOJ,20 Jul 2016,.3,.305,.3,.305,31000
XJOWOV,20 Jul 2016,.73,.73,.73,.73,5000
XJOXOQ,20 Jul 2016,1.45,1.45,1.45,1.45,3000
XJR,20 Jul 2016,2958.4,2958.4,2898.3,2902.3,0
XKO,20 Jul 2016,5415,5422.8,5403.9,5419.7,0
XLD,20 Jul 2016,955.9,958.8,951.9,957.6,0
XMD,20 Jul 2016,5728.8,5730.4,5706.9,5729.8,0
XMJ,20 Jul 2016,8647.2,8647.2,8478.3,8494.1,0
XMM,20 Jul 2016,2548,2548,2482,2486.5,0
XNJ,20 Jul 2016,5403.1,5403.1,5360.9,5396.4,0
XNT,20 Jul 2016,48753.602,48827.398,48651.199,48785.398,0
XNV,20 Jul 2016,202.5,203.3,201.9,202.2,0
XPD,20 Jul 2016,.14,.14,.14,.14,296427
XPE,20 Jul 2016,.071,.071,.069,.069,1213824
XPJ,20 Jul 2016,1530.8,1541.7,1530.7,1537.8,0
XRO,20 Jul 2016,17.05,17.36,17.05,17.2,8015
XSJ,20 Jul 2016,8555.4,8619.2,8554.1,8619.2,0
XSO,20 Jul 2016,2442.9,2448.1,2442.5,2448.1,0
XST,20 Jul 2016,.016,.016,.015,.016,1459270
XSY,20 Jul 2016,1824.2,1824.2,1813.2,1814.8,0
XTE,20 Jul 2016,.38,.38,.38,.38,13500
XTJ,20 Jul 2016,2123.6,2129.1,2120.9,2127.5,0
XTL,20 Jul 2016,3087.8,3092.5,3078.1,3087,0
XTO,20 Jul 2016,4494.6,4501.2,4484,4497.9,0
XUJ,20 Jul 2016,7914.9,7932.6,7860.6,7925.1,0
XVI,20 Jul 2016,1445.2,1468.4,1443.6,1465.2,0
XXJ,20 Jul 2016,6551.6,6585.8,6550.8,6570.7,0
YBR,20 Jul 2016,.2,.2,.2,.2,20000
YDIV,20 Jul 2016,1989.3,1995,1986.1,1994.8,0
YETF,20 Jul 2016,2079.9,2094.8,2078.9,2094.8,0
YFDI,20 Jul 2016,2529.3,2529.3,2516.3,2522,0
YGEA,20 Jul 2016,1908.3,1914.1,1899.7,1911.7,0
YMAX,20 Jul 2016,9.03,9.13,9.03,9.09,20369
YMVA,20 Jul 2016,2195,2212.2,2194.6,2206.8,0
YMVB,20 Jul 2016,2402.1,2416.6,2402,2406.8,0
YMVE,20 Jul 2016,802.3,802.3,793.2,794.1,0
YMVR,20 Jul 2016,1811.6,1811.6,1790.8,1794.3,0
YMVS,20 Jul 2016,1788,1796.8,1788,1796.8,0
YMVW,20 Jul 2016,2413.6,2413.6,2405.2,2413.2,0
YOJ,20 Jul 2016,.049,.049,.049,.049,140000
YOW,20 Jul 2016,.88,.89,.87,.88,95998
YOZF,20 Jul 2016,1874.3,1884,1874,1879.8,0
YOZR,20 Jul 2016,725.8,725.8,711,712,0
YPB,20 Jul 2016,.18,.18,.18,.18,10000
YQOZ,20 Jul 2016,1148.4,1148.4,1143.4,1144.7,0
YRAR,20 Jul 2016,2340,2347.4,2338.3,2342,0
YRDV,20 Jul 2016,2797.1,2802.6,2792.2,2797,0
YRVL,20 Jul 2016,2722.2,2724.4,2711.4,2716,0
YSFY,20 Jul 2016,5106,5115,5092.6,5110.3,0
YSLF,20 Jul 2016,1412.7,1423.1,1412.6,1419.2,0
YSSO,20 Jul 2016,1291.2,1294,1290.9,1294,0
YSTW,20 Jul 2016,5106.9,5114.7,5095.7,5111.5,0
YSYI,20 Jul 2016,2676.5,2684.3,2673.8,2677.5,0
YUBA,20 Jul 2016,1811.7,1814.2,1807,1812.6,0
ZCLKOK,20 Jul 2016,1.025,1.025,1.025,1.025,4000
ZEL,20 Jul 2016,7.89,7.9,7.89,7.9,5852
ZGOL,20 Jul 2016,17.66,17.71,17.66,17.71,1567
ZIP,20 Jul 2016,.25,.255,.215,.215,2235169
ZML,20 Jul 2016,.62,.62,.615,.615,11469
ZNC,20 Jul 2016,.1,.1,.095,.095,29990
ZYUS,20 Jul 2016,12.61,12.61,12.61,12.61,792
